[lark-cli] [WARN] proxy detected: HTTPS_PROXY=http://127.0.0.1:7890 — requests (including credentials) will transit through this proxy. Set LARK_CLI_NO_PROXY=1 to disable proxy.
`_record_id` is metadata for record operations, not a table field.

| _record_id | 装置名 | 建设参与方 | 点火时间 | 资金投入 | 主要指标 | Q值实现 | 投入 | 牵头建设方 | 主要负责人 | 技术路线 | 新闻报道 | 所在地区 | 知识库 | 立项时间 | 负责人 | 参与人 | 参与单位 | 关联论文 | 别名 | 主要成果 | Q值 | 关联专利 | 牵头单位 |
| recvk1SGzPFW24 | FLAME | 中国科学技术大学 | 2026年3月 |  | 装置长度10m，中心磁场1T，等离子体电流0.1MA | Q<0.001 | 累计投资约数亿元人民币 | 星能玄光 | 孙玄 | 场反位形+串节磁镜+电势垒三重约束 |  | 中国合肥 | https://www.xingnex.com/ |  | [{"id":"recvk2Fpwk4MWJ"}] | [{"id":"recvk2Fpwk4MWJ"}] |  |  | 星能一号 | 2026年3月完成首次等离子体放电；装置全长18.5米，由5个真空室有序串联；验证场反磁镜三重约束方案可行性；成本仅为托卡马克十分之一 |  |  |  |
| recvk1SGzPSL9s | HHMAX-901 | 中物院 | 2025年7月18日 | 50000000 | 装置长度8m，中心磁场0.8T，等离子体电流0.05MA | Q<0.001 | 累计投资约5000万元人民币 | 瀚海聚能 | 项江 | 直线型FRC |  | 中国成都 |  |  | [{"id":"recvk2FsWc4t0x"}] |  | [{"id":"recvk9ZmAnlM2H"}] |  |  | 2025年7月18日实现中国首台商业化直线型FRC装置首次等离子体点亮；验证FRC形成与压缩过程；对标Helion Energy技术路线；天使轮融资数千万 |  |  | [{"id":"recvk9ZmAnWrE6"}] |
| recvk1SGzPIQRh | HL-1 |  |  | 100000000 | 80兆瓦脉冲发电机组 | 未开展D-T实验 | 6500万元人民币 | 西物院 | 潘垣 | 托卡马克 |  | 中国四川乐山 |  |  | [{"id":"recvkiVxycBVkb"}] |  |  | [{"id":"recvkp7B4DoH1J"}] | 中国环流器一号 | 中国首个托卡马克，获国家科技进步一等奖，奠定中国托卡马克技术路线基础 |  |  | [{"id":"recvk9ZmAn53ni"}] |
| recvk1SGzPi0qh | HL-2A | 四川大学,电子科技大学 |  | 500000000 | 大半径1.65m，小半径0.4m，环向磁场2.8T，等离子体电流0.45MA | Q<0.01 | 总投资约5亿元人民币 | 西物院 |  | 托卡马克 |  | 中国成都 |  |  |  |  |  | [{"id":"recvkp7B4D2bjU"}] | 中国环流二号 | 2009年实现高约束模式（H模）运行；验证带状流三维结构；发展分子束加料技术 |  |  | [{"id":"recvk9ZmAn53ni"}] |
| recvk1SGzPLYYK | HL-2M | 四川大学,电子科技大学 |  | 400000000 | 大半径1.78m，小半径0.65m，环向磁场2.2T，等离子体电流2.5MA | Q<0.1 | 总投资约30亿元人民币 | 西物院 | 段旭如,张立波,钟武律 | 托卡马克 |  | 中国成都 |  |  | [{"id":"recvjWUrmDQfTU"},{"id":"recvkiVxyccVvp"},{"id":"recvkiVxycJvLl"}] |  |  | [{"id":"recvkp7B4DhH6d"},{"id":"recvkp7B4D4yjT"}] | 中国环流三号 | 2025年3月实现原子核温度1.17亿℃、电子温度1.6亿℃"双亿度"运行；聚变三乘积达10²⁰量级 |  |  | [{"id":"recvk9ZmAn53ni"}] |
| recvk1SGzPp7qp | HL-3 | 西物院 |  |  | 等离子体电流1.5MA，离子温度1.2亿℃，电子温度1.6亿℃ | 未开展D-T实验，聚变三重积达10²⁰量级 |  | 西物院 | 段旭如,张立波,钟武律 | 托卡马克 |  | 中国四川成都 |  |  | [{"id":"recvjWUrmDQfTU"},{"id":"recvkiVxyccVvp"},{"id":"recvkiVxycJvLl"}] |  |  | [{"id":"recvkp7B4Di2m9"},{"id":"recvkp7B4DTflI"}] |  | 实现“双亿度”，首次发现并实现先进磁场结构，高约束模式运行 |  |  | [{"id":"recvk9ZmAn53ni"}] |
| recvk1SGzPAxkp | HL-4 |  |  |  | 规划中 | 规划中 | 上海基地计划投资120亿元；中国聚变公司注册资本150亿元 | 中核集团,中国聚变 |  | 高温超导托卡马克（D-T） |  | 中国上海/成都 |  |  |  |  |  |  | 中国环流四号 | 2025年正式挂牌，瞄准2050年聚变商用 |  |  | [{"id":"recvk9ZmAn3JFv"}] |
| recvk1TmXUzGOP | HT-7 | 中国科学技术大学 |  | 200000000 | 大半径1.22m，小半径0.27m，环向磁场2T，等离子体电流0.2MA | Q<0.001 | 总投资约2亿元人民币 | 中科院等离子体所 | 万元熙,李建刚 | 超导托卡马克 |  | 中国合肥 |  |  | [{"id":"recvk2FlU83Jhi"},{"id":"recvkdhmMaPzMl"}] |  |  | [{"id":"recvkp7B4DtsO5"}] |  | 2003年实现400秒长脉冲运行；中国首台超导托卡马克；为EAST奠定技术基础 |  |  | [{"id":"recvk9ZmAn8ule"}] |
| recvk1TmXUIby6 | Helion-Orion |  | 目标2028年并网发电 | 6810000000 | 全球首座商业聚变发电厂 | 目标商业供电 | 包含在Helion累计超10亿美元融资内 | Helion Energy | David Kirtley | FRC磁惯性聚变 |  | 美国华盛顿州奇兰县 |  | 2023年（与微软签署PPA） |  |  | [{"id":"recvk9ZmAnelpk"}] |  |  | 2025年10月获有条件使用许可(CUP)启动建设；与微软签订全球首份聚变电力购买协议(PPA，≥50MW)；目标2028年向微软供电；Constellation Energy担任电力营销商 |  |  | [{"id":"recvk9ZmAnsyR8"}] |
| recvk1TmXUHAD9 | Helion-Polaris |  | 2024年末建成，2026年1月首次D-T运行 | 6800000000 | 实现1.5亿℃高温，第七代原型机 | 实验装置，目标发电 | Helion累计融资超10亿美元 | Helion Energy | David Kirtley | FRC+脉冲磁压缩（磁惯性聚变） |  | 美国华盛顿州埃弗里特 |  |  |  |  |  |  |  | 2026年2月宣布实现民间首次可测量D-T聚变反应；等离子体温度达1.5亿℃(150M℃)，创私营聚变装置温度纪录；首次私营D-T燃料运行验证；Helion第7代原型机 |  |  | [{"id":"recvk9ZmAnsyR8"}] |
| recvk1TmXUzu87 | Helix KANATA |  | 规划中，目标2034年 | 222000000 | 计划建成全球首座稳态聚变电厂 | 规划中 | 总资金52亿日元 | Helical Fusion | Takaya Taguchi | 螺旋器/仿星器 |  | 日本东京 |  |  | [{"id":"recvkiVxyc1Nmx"}] |  |  |  |  | 2025年10月完成全球首次商用规模HTS线圈性能测试；世界首座稳态聚变电厂计划；A轮融资23亿日元；2026年3月启动最终实証装置Helix HARUKA建造；目标2034年实现世界首座稳态净发电聚变电厂 |  |  | [{"id":"recvk9ZmAnMw79"}] |
| recvk1TmXUSLkz | IFE-STAR |  |  | 285660000 | 推进惯性聚变能源技术 | 研发 | DOE出资4200万美元 | DOE |  | 激光惯性约束聚变 |  | 美国 |  |  |  |  |  |  |  | 启动惯性聚变能源研发计划 |  |  | [{"id":"recvka0ejSSAaY"}] |
| recvk1TmXUh7gF | ITER |  |  | 158400000000 | 大半径6.2m，小半径2.0m，环向磁场5.3T，等离子体电流15MA，等离子体体积830m³ | 设计Q≥10；按2024新基线，2030年代进入研究运行，2039年启动D-T运行阶段。 | 总投资约220亿欧元（约1584亿元人民币） | ITER | Bernard Bigot,Pietro Barabaschi,Tim Luce | 超导托卡马克 | [{"id":"recvjRShnQCYrb"}] | 法国卡达拉舍 |  |  | [{"id":"recvk2FAHAN4Kh"},{"id":"recvk2FHRmoxFK"},{"id":"recvkiVxycFNmp"}] |  |  | [{"id":"recvkp7B4Dp66d"},{"id":"recvkp7B4Dey1B"},{"id":"recvkp7B4DyDaS"}] |  | 全球最大在建托卡马克；2024年提出新基线，2036年达到全磁能目标，2039年启动D-T运行阶段。 |  |  | [{"id":"recvk9ZmAnvxlW"}] |
| recvk1TmXUZTM1 | Inertia Enterprises激光聚变装置 |  |  | 3060000000 | 计划2030年启动首座商业化聚变电站 | 商业开发 | 融资4.5亿美元 |  | Jeff Lawson | 激光惯性约束聚变 |  | 美国加利福尼亚州 |  |  | [{"id":"recvkiVxycUbV8"}] | [{"id":"recvkiVxycQUiB"}] | [{"id":"recvk9ZmAni6zB"}] |  |  | 大额融资，与LLNL签署技术转让协议 |  |  |  |
| recvk1TmXUVVz5 | JET |  |  | 18240000000 | 大半径3.0m，小半径0.9m，环向磁场3.4T，等离子体电流7MA | 0.67（1997年） | 累计投资约20亿英镑 | UKAEA | Ian Chapman | 托卡马克 | [{"id":"recvjRShnQvso3"}] | 英国牛津郡卡勒姆 | [https://www.gov.uk/government/news/jets-final-tritium-experiments-yield-new-fusion-energy-record](https://www.gov.uk/government/news/jets-final-tritium-experiments-yield-new-fusion-energy-record) |  | [{"id":"recvk2FPyZYI0z"}] |  |  | [{"id":"recvkp7B4DgWsI"},{"id":"recvkp7B4DiAVl"},{"id":"recvkp7B4DCBx3"}] |  | 1983年投运，1997年实现Q约0.67；2023年最终D-T实验输出69MJ聚变能量，科学运行于2023年12月18日结束。 |  |  | [{"id":"recvk9ZmAnx5Wt"}] |
| recvk1TmXUco1w | JT-60SA |  |  | 12828000000 | 大半径3.3m，小半径1.1m，环向磁场2.25T，等离子体电流5.5MA | 设计Q≈1.25，未实现 | 总投资约3000亿日元 | QST,Fusion for Energy | Yutaka Kamada | 超导托卡马克 |  | 日本茨城县那珂市 |  |  | [{"id":"recvkiVxyccsa3"}] |  |  | [{"id":"recvkp7B4Dklex"},{"id":"recvkp7B4DIkUL"}] |  | 2023年首次等离子体放电；2026年5月重启全面实验，计划验证长脉冲稳态运行技术 |  |  | [{"id":"recvk9ZmAnhzMp"}] |
| recvk1TmXUH9SF | KSTAR |  |  | 2500000000 | 大半径1.8m，小半径0.5m，环向磁场3.5T，等离子体电流2MA | Q<0.1 | 总投资约3300亿韩元 |  | Suk Jae Yoo,Si-Woo Yoon | 全超导托卡马克 |  | 韩国大田 |  |  | [{"id":"recvkiVxycxCbO"},{"id":"recvkiVxycKEr8"}] | [{"id":"recvkiVxycTYtr"}] |  | [{"id":"recvkp7B4DQLyq"},{"id":"recvkp7B4DDELs"},{"id":"recvkp7B4DsXD3"}] |  | 2025年实现100秒高β长脉冲运行；完成钨偏滤器升级；验证ITER相关运行场景 |  |  |  |
| recvk1TmXUUmAK | LHD |  |  | 6414000000 | 大半径3.9m，小半径0.6m，环向磁场3T，等离子体体积16m³ | Q<0.01 | 总投资约1500亿日元 | NIFS | Hiroshi Yamada,Yasuhiko Takeiri | 大型螺旋装置/heliotron |  | 日本土岐 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvk2GZhJuzXe"},{"id":"recvkiVxycXlM1"}] |  |  | [{"id":"recvkp7B4Du0Kx"},{"id":"recvkp7B4DlbKo"},{"id":"recvkp7B4DFsHJ"}] |  | 大型超导螺旋装置，长期支撑稳态磁约束、氘实验、螺旋装置输运和等离子体-壁相互作用研究。 |  |  | [{"id":"recvk9ZmAn9ayb"}] |
| recvk1TmXU1Act | LM26 | UKAEA |  | 3400000000 | 装置直径3m，中心磁场0.8T，等离子体电流0.1MA | Q<0.001 | 累计投资约5亿美元 | General Fusion | Greg Twinney,Michel Laberge | 磁惯性约束+机械压缩 |  | 加拿大温哥华 |  |  | [{"id":"recvk2GSYjwnWM"},{"id":"recvkiVxyc8RBC"}] |  |  |  |  | 2025年完成原型机建设；验证液态金属壁技术；计划2027年首次聚变实验 |  |  | [{"id":"recvk9ZmAnu1LQ"}] |
| recvk1TmXUIXoX | MAST Upgrade | EUROfusion |  | 693000000 | 偏滤器排热研究 | 未开展D-T实验 | 5500万英镑+2100万英镑排热项目 | UKAEA |  | 球形托卡马克 |  | 英国牛津郡卡勒姆 |  |  |  |  |  | [{"id":"recvkp7B4DZSOz"},{"id":"recvkp7B4D48uw"}] |  | 在等离子体排热物理方面取得显著进展 |  |  | [{"id":"recvk9ZmAnx5Wt"}] |
| recvk1TmXUtCte | NIF | LANL,SNL |  | 23800000000 | 192束激光，总能量2.2MJ，靶丸直径2mm | 1.54（2022年） | 总投资约35亿美元 | LLNL | Kim Budil,Edward Moses,Annie Kritcher,Omar Hurricane | 激光惯性约束 | [{"id":"recvjRShnQ0TwB"}] | 美国加利福尼亚州利弗莫尔 |  |  | [{"id":"recvk2GOha2ACk"},{"id":"recvk1Q0p6bYZc"},{"id":"recvkiVxycZYIt"},{"id":"recvkiVxycoAbY"}] |  |  | [{"id":"recvkp7B4DrO7K"},{"id":"recvkp7B4DvYi0"}] |  | 2022年12月首次实现点火，Q=1.54；2025年实现Q=1.8的重复点火；验证惯性约束聚变科学可行性 |  |  | [{"id":"recvk9ZmAni6zB"}] |
| recvk1TmXUH7UQ | NSTX-U |  |  | 6390000000 | 大半径0.85m，小半径0.65m，环向磁场1T，等离子体电流2MA | Q<0.01 | 总投资约9.4亿美元 | PPPL | Steve Cowley,Masa Ono | 球形托卡马克 |  | 美国普林斯顿 |  |  | [{"id":"recvk2GLFCm0Ef"},{"id":"recvkiVxycgrpZ"}] |  |  | [{"id":"recvkp7B4DP4fK"},{"id":"recvkp7B4DpGaU"}] |  | 2025年完成升级重启，实现β值4的高约束运行；验证球形托卡马克高β特性 |  |  | [{"id":"recvk9ZmAn0oAN"}] |
| recvk1TmXUrAYr | Polaris | 微软 | 2026年2月首次D-T聚变，目标2026年底Q>1 | 3400000000 | 装置长度12m，中心磁场1.2T，等离子体电流0.4MA；首个私企实现可测量D-T聚变 | Q<0.01 | 累计投资约5亿美元 | Helion Energy | David Kirtley,Chris Pihl,George Votroubek | FRC+磁惯性约束 |  | 美国华盛顿 |  |  | [{"id":"recvjRRR09cfLT"}] |  |  |  |  | 2026年2月实现D-T聚变反应；等离子体温度达1.5亿℃；2026年4月完成装置建设；计划2026年底实现Q>1；目标2028年并网发电 |  |  | [{"id":"recvk9ZmAnsyR8"}] |
| recvk1TmXUq5uL | RFX-mod |  |  | 2374000000 | 大半径2m，小半径0.459m，环向磁场0.7T，等离子体电流2MA | Q<0.001 | 累计投资约3亿欧元 | Consorzio RFX | Piergiorgio Sonato | 反向场箍缩 (RFP) |  | 意大利帕多瓦 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvk2GGxtCrLL"}] |  |  | [{"id":"recvkp7B4DpNak"}] |  | Padova 反向场箍缩装置，服务RFP约束、MHD控制和等离子体响应研究；升级路线为RFX-mod2。 |  |  | [{"id":"recvk9ZmAnEoNU"}] |
| recvk1TmXU2clo | SMART | EUROfusion | 2024年11月首次等离子体 |  | 创新性负三角形等离子体截面 | 未运行 | EUROfusion支持 | 塞维利亚大学PSFT实验室 | Manuel García Muñoz, Eleonora Viezzer | 球形托卡马克（负三角形） |  | 西班牙塞维利亚 |  |  |  |  |  |  |  | 开展负三角形等离子体位形研究 |  |  |  |
| recvk1TmXUEsbR | SPARC |  |  | 13500000000 | 大半径1.85m，小半径0.57m，环向磁场12T，等离子体电流8.7MA | 设计Q>2，未实现 | 累计投资约18亿美元 | CFS | Bob Mumgaard,Dennis Whyte,Steve Wukitch,Brandon Sorbom,Dan Brunner | 高温超导托卡马克 |  | 美国马萨诸塞州德文斯 |  |  | [{"id":"recvjRRR09asgg"},{"id":"recvjRRR09qFZJ"}] |  |  | [{"id":"recvkp7B4DnEjY"},{"id":"recvkp7B4De3SY"},{"id":"recvkp7B4DXbUL"}] |  | 2025年完成全部高温超导磁体制造；主机厂房施工超过75%，真空室组装启动；计划2026年底首次等离子体放电，2027年实现Q>2 |  |  | [{"id":"recvk9ZmAn8SHo"}] |
| recvk1YGDnYnpt | ST40 |  |  | 2730000000353700000 | 大半径0.4m，小半径0.25m，环向磁场3T，等离子体电流0.5MA；紧凑型，离子温度约1.1亿℃ | Q<0.01；未开展D-T实验，离子温度1.1亿℃ | 累计投资约3亿英镑；升级资金5200万美元（三方联合） | Tokamak Energy | Warrick Matthews,David Kingham,Alan Sykes,Mikhail Gryaznevich | 球形托卡马克+高温超导；球形托卡马克，高温超导磁体 |  | 英国牛津；英国牛津郡 |  |  | [{"id":"recvjWMnwNH1XQ"}] |  |  |  |  | 2026年3月实现1亿℃等离子体温度；验证高温超导球形托卡马克可行性；刷新球形托卡马克离子温度纪录 |  |  | [{"id":"recvk9ZmAn34Zo"}] |
| recvk1YGDnP47R | STEP |  |  |  | 聚变原型堆 | 设计目标发电 | 英国政府主导（预算数十亿英镑） | UKAEA |  | 球形托卡马克 |  | 英国 |  |  |  |  |  |  |  | 计划建成英国首座聚变电站 |  |  | [{"id":"recvk9ZmAnx5Wt"}] |
| recvk1YGDnv6Tm | SUNIST-2 | 清华工物系 |  | 2000000001000000000 | 大半径0.3m，小半径0.15m，环向磁场0.5T，等离子体电流0.1MA；磁场约1T球形托卡马克 | Q<0.001；验证性装置，未达工程Q值 | 累计投资约2亿元人民币；A轮融资10亿元人民币，累计多轮融资 | 清华工物系,星环聚能,清华大学 | 陈锐,谭熠 | 球形托卡马克；高温超导球形托卡马克，多冲程重联加热 |  | 中国北京；中国西安 |  |  | [{"id":"recvjWXmd8jfGn"}] |  |  | [{"id":"recvkp7B4DarFl"}] |  | 2024年建成并首次等离子体放电；2025年实现秒量级高约束运行；多种等离子体位形成，国内核聚变独角兽 |  |  | [{"id":"recvk9ZmAnCx7I"}] |
| recvk1YGDnFrTR | T-15MD |  |  | 1879000000 | 大半径1.48m，小半径0.67m，环向磁场2T，等离子体电流1.5MA | Q<0.001 | 累计投资约200亿卢布 | Kurchatov Institute | Alexander Ivanov | 托卡马克 |  | 俄罗斯莫斯科 |  |  | [{"id":"recvk2Gx3E2Mv4"}] |  |  |  |  | 2021年首次等离子体放电；2025年验证液态锂第一壁技术；探索聚变-裂变混合堆 |  |  | [{"id":"recvk9ZmAnjWfn"}] |
| recvk1YGDnkMch | TAE-Copernicus |  | 设计目标2020年代末实现净能量增益 | 8840000000 | 氢硼聚变，运行温度超1亿℃；100,000平方英尺设施 | 设计目标 | TAE累计融资超13亿美元；2025年12月与Trump Media合并估值60亿美元 | TAE Technologies | Michl Binderbauer,Hiroshi Gota | 场反位形 (FRC) |  | 美国加利福尼亚州 |  | 2025年（1.5亿美元融资后启动建设） | [{"id":"recvjWNKvXWr68"}] | [{"id":"recvkiVxycDysX"}] |  |  |  | 2025年Norm装置实现NBI-only超7000万℃等离子体；Copernicus建设中 |  |  | [{"id":"recvk9ZmAnsYfO"}] |
| recvk1YGDn0mEE | TAE-Norm |  |  | 8840000000 | 仅用中性束注入实现超7000万℃稳定等离子体 | 实验装置，未达Q值 | TAE累计融资超13亿美元 | TAE Technologies | Michl Binderbauer,Hiroshi Gota | 场反位形 (FRC) |  | 美国加利福尼亚州 |  |  | [{"id":"recvjWNKvXWr68"}] | [{"id":"recvkiVxycDysX"}] |  |  |  | 实现超7000万℃等离子体，拟与TMTG合并上市 |  |  | [{"id":"recvk9ZmAnsYfO"}] |
| recvk1YGDnttF9 | Tore Supra |  |  | 6330000000 | 大半径2.25m，小半径0.7m，环向磁场4.5T，等离子体电流1.7MA | Q<0.01 | 累计投资约8亿欧元 | CEA | Jean-Marc Ané | 超导托卡马克 |  | 法国卡达拉舍 |  |  | [{"id":"recvk2GtNpL06g"}] |  |  |  |  | 2003年实现6分30秒长脉冲运行；2016年升级为WEST装置，验证钨偏滤器技术 |  |  | [{"id":"recvk9ZmAn41s1"}] |
| recvk1YGDnwcxj | Trenta | 微软 |  | 6802000000 | 装置长度10m，中心磁场1T，等离子体电流0.3MA | Q<0.01 | 累计投资约10亿美元 | Helion Energy | David Kirtley,Chris Pihl,George Votroubek | FRC+磁惯性约束 |  | 美国华盛顿 |  |  | [{"id":"recvjRRR09cfLT"},{"id":"recvkiVxycqmGU"},{"id":"recvkiVxycLiK7"}] |  |  |  |  | 2026年1月实现1.5亿℃等离子体温度；首次测得D-T聚变反应；计划2026年底实现Q>1 |  |  | [{"id":"recvk9ZmAnsyR8"}] |
| recvk1YGDn9BuF | W7-X |  |  | 7915000000 | 大半径5.5m，小半径0.53m，环向磁场3T，等离子体体积30m³ | Q<0.01 | 总投资约10亿欧元 | IPP | Thomas Klinger,Thomas Sunn Pedersen,Sibylle Günter | 优化模块化仿星器 | [{"id":"recvjRShnQGqya"}] | 德国格赖夫斯瓦尔德 | [https://www.ipp.mpg.de/17019/meilensteine](https://www.ipp.mpg.de/17019/meilensteine) |  | [{"id":"recvk2Gk6L9PxZ"},{"id":"recvkiVxycJ7m9"},{"id":"recvkiVxycD4HP"}] |  |  | [{"id":"recvkp7B4DZc5k"},{"id":"recvkp7B4DiTeb"},{"id":"recvkp7B4DTswt"}] |  | 2015年首次等离子体；2023年实现8分钟、1.3GJ能量通量；2025年在长脉冲三乘积上达到stellarator纪录级表现。 |  |  | [{"id":"recvk9ZmAn1eJF"}] |
